region_acronym,M145,M146,M149
A13,0.0,0.0,0.0
AAA,0.0,2.9444389791664403,0.0
ACA,0.0,0.0,0.0
ACAd,0.0,0.0,0.0
ACAv,0.0,0.0,1.3862943611198906
ACAv6a,0.0,0.0,0.0
ACAv6b,0.0,0.0,0.0
ACB,0.0,0.0,1.791759469228055
ACVI,0.0,0.0,0.0
ACVII,0.0,0.0,0.0
AD,0.0,0.6931471805599453,0.0
ADP,0.0,0.0,0.0
AHA,0.0,0.0,0.0
AHN,0.0,1.9459101490553132,0.0
AHNa,0.0,0.0,0.0
AHNc,0.0,0.0,0.0
AHNd,0.0,0.0,0.0
AHNp,0.0,0.0,0.0
AI,0.0,0.0,0.0
AId,0.0,0.0,1.6094379124341003
AIp,0.0,1.0986122886681098,0.0
AIv,0.0,0.0,0.0
AM,0.0,0.0,0.0
AMB,0.0,0.0,0.0
AMBd,0.0,0.0,0.0
AMBv,0.0,0.0,0.0
AMd,0.0,0.6931471805599453,0.0
AMv,0.6931471805599453,1.6094379124341003,0.6931471805599453
AN,0.0,0.0,0.0
ANcr1,0.0,0.0,0.0
ANcr2,0.0,0.0,0.0
AOB,0.0,0.0,0.0
AON,0.0,0.0,1.6094379124341003
AONd,0.0,0.0,0.0
AONe,0.0,0.0,0.0
AONl,0.0,0.0,0.0
AONm,0.0,0.0,0.0
AONpv,0.0,0.0,0.0
AP,0.0,0.0,0.0
APN,1.0986122886681098,1.0986122886681098,0.0
APr,0.0,0.0,2.0794415416798357
AQ,0.0,0.0,0.0
ARH,0.0,0.0,0.0
ASO,0.0,0.0,0.0
AT,0.0,0.0,0.0
ATN,0.0,0.0,0.0
AUD,0.0,0.0,0.0
AUDd,2.70805020110221,1.791759469228055,0.0
AUDp,3.7612001156935624,1.3862943611198906,0.0
AUDpo,3.5263605246161616,0.6931471805599453,0.0
AUDv,2.6390573296152584,0.6931471805599453,0.0
AV,0.0,0.0,0.0
AVP,0.0,0.0,0.0
AVPV,0.0,0.0,0.0
Acs5,0.0,0.0,0.0
B,0.0,0.0,0.0
BA,0.0,0.0,0.0
BAC,0.0,0.0,0.0
BLA,0.0,0.0,0.0
BLAa,0.0,3.2188758248682006,0.0
BLAp,0.0,0.0,0.0
BLAv,0.0,0.0,0.0
BMA,0.0,0.0,0.0
BMAa,0.0,2.995732273553991,0.0
BMAp,0.0,0.0,0.0
BS,0.0,0.0,0.0
BST,0.0,0.0,0.6931471805599453
BSTa,0.0,0.0,0.0
BSTal,0.0,0.0,0.0
BSTam,0.0,0.0,0.0
BSTd,0.0,0.0,0.0
BSTdm,0.0,0.0,0.0
BSTfu,0.0,0.0,0.0
BSTif,0.0,0.0,0.0
BSTju,0.0,0.0,0.0
BSTmg,0.0,0.0,0.0
BSTov,0.0,0.0,0.0
BSTp,0.0,0.0,0.0
BSTpr,0.0,0.0,0.0
BSTrh,0.0,0.0,0.0
BSTse,0.0,0.0,0.0
BSTtr,0.0,0.0,0.0
BSTv,0.0,0.0,0.0
CA,0.0,0.0,0.0
CA1,2.995732273553991,2.6390573296152584,0.6931471805599453
CA1slm,2.70805020110221,0.0,0.6931471805599453
CA1so,4.897839799950911,0.6931471805599453,0.6931471805599453
CA1sr,4.127134385045092,2.995732273553991,0.0
CA2,0.0,0.0,0.0
CA2slm,0.0,0.6931471805599453,0.0
CA2so,0.0,0.0,0.0
CA2sr,0.0,0.0,0.0
CA3,1.6094379124341003,0.0,0.0
CA3slm,0.0,0.6931471805599453,0.0
CA3slu,3.044522437723423,0.0,0.0
CA3so,4.110873864173311,3.332204510175204,0.0
CA3sr,3.4657359027997265,2.772588722239781,0.0
CB,0.0,0.0,0.0
CBN,0.0,0.0,0.0
CBX,0.0,0.0,0.0
CEA,0.0,0.0,0.0
CEAc,0.0,3.1354942159291497,0.0
CEAl,0.6931471805599453,1.9459101490553132,0.0
CEAm,0.0,3.6888794541139363,0.6931471805599453
CENT,0.0,0.0,0.0
CENT2,0.0,0.0,0.0
CENT3,0.0,0.0,0.0
CH,0.0,0.0,0.0
CL,0.0,0.0,0.0
CLA,0.0,0.0,0.0
CLI,0.0,0.0,0.0
CM,0.0,0.0,0.6931471805599453
CN,0.0,0.0,0.0
CNU,0.0,0.0,0.0
CNlam,0.0,0.0,0.0
CNspg,0.0,0.0,0.0
COA,0.0,0.0,0.0
COAa,0.6931471805599453,3.091042453358316,0.0
COAp,0.0,0.0,0.0
COApl,0.0,0.0,0.0
COApm,0.0,0.0,0.0
COPY,0.0,0.0,0.0
CP,1.6094379124341003,3.091042453358316,1.9459101490553132
CS,0.0,0.0,0.0
CSl,0.0,0.0,0.0
CSm,0.0,0.0,0.0
CTX,0.0,0.0,0.0
CTXpl,0.0,0.0,0.0
CTXsp,0.0,2.302585092994046,0.0
CU,0.0,0.0,0.0
CUL,0.0,0.0,0.0
CUL4,0.0,0.0,0.0
"CUL4, 5",0.0,0.0,0.0
CUL5,0.0,0.0,0.0
CUN,0.0,0.0,0.0
DCN,0.0,0.0,0.0
DCO,0.0,0.0,0.0
DEC,0.0,0.0,0.0
DG,3.5263605246161616,1.6094379124341003,4.007333185232471
DG-sgz,0.0,0.0,0.0
DGcr,0.0,0.0,0.0
DGlb,0.0,0.0,0.0
DGmb,0.0,0.0,0.0
DMH,0.0,0.0,0.0
DMHa,0.0,0.0,0.0
DMHp,0.0,0.0,0.0
DMHv,0.0,0.0,0.0
DMX,0.0,0.0,0.0
DN,0.0,0.0,0.0
DORpm,0.0,0.0,0.0
DORsm,0.0,0.0,0.0
DP,0.0,0.0,0.0
DR,0.0,0.0,0.0
DT,0.0,0.0,0.0
DTN,0.0,0.0,0.0
ECO,0.0,0.0,0.0
ECT,1.3862943611198906,0.0,0.0
ECU,0.0,0.0,0.0
ENT,0.0,0.0,0.0
ENTl,1.791759469228055,2.9444389791664403,3.4965075614664802
ENTm,0.0,0.0,3.7376696182833684
ENTmv,0.0,0.0,0.0
EP,0.0,0.0,0.0
EPI,0.0,0.0,0.0
EPd,0.0,2.6390573296152584,0.0
EPv,0.0,3.5553480614894135,0.6931471805599453
EV,0.0,0.0,0.0
EW,0.0,0.0,0.0
Eth,0.0,0.0,0.0
FC,0.0,0.0,0.0
FF,0.0,0.0,0.0
FL,0.0,0.0,0.0
FN,0.0,0.0,0.0
FOTU,0.0,0.0,0.0
FRP,0.0,0.0,0.0
FS,0.0,2.0794415416798357,0.0
GENd,0.0,0.0,0.0
GENv,0.0,0.0,0.0
GPe,0.0,3.1780538303479458,0.0
GPi,0.0,2.995732273553991,0.0
GR,0.0,0.0,0.0
GRN,0.0,0.0,0.0
GU,0.0,0.0,0.6931471805599453
HATA,0.0,0.0,0.0
HB,0.0,0.0,0.0
HEM,0.0,0.0,0.0
HIP,0.0,0.0,0.0
HPF,2.1972245773362196,1.9459101490553132,0.6931471805599453
HY,0.0,2.8903717578961645,0.0
I5,0.0,0.0,0.0
IA,0.0,2.3978952727983707,0.0
IAD,0.0,0.0,0.0
IAM,0.0,0.0,0.0
IB,0.0,0.0,0.0
IC,0.0,0.0,0.0
ICB,0.0,0.0,0.0
ICc,0.0,0.0,0.0
ICd,0.0,0.0,0.0
ICe,0.0,0.0,0.0
IF,0.0,0.0,0.0
IG,0.0,0.0,0.6931471805599453
IGL,0.6931471805599453,0.0,0.0
III,0.0,0.0,0.0
IIIn,0.0,0.0,0.0
IIn,0.0,0.0,0.0
ILA,0.0,0.0,0.0
ILM,0.0,0.0,0.0
IMD,0.0,0.0,0.0
INC,0.0,0.0,0.0
INV,0.0,0.0,0.0
IO,0.0,0.0,0.0
IP,0.0,0.0,0.0
IPA,0.0,0.0,0.0
IPC,0.0,0.0,0.0
IPDL,0.0,0.0,0.0
IPDM,0.0,0.0,0.0
IPF,0.0,0.0,0.0
IPI,0.0,0.0,0.0
IPL,0.0,0.0,0.0
IPN,0.0,0.0,0.0
IPR,0.0,0.0,0.0
IPRL,0.0,0.0,0.0
IRN,0.0,0.0,0.0
ISN,0.0,0.0,0.0
IV,0.0,0.0,0.0
IVF,0.0,0.0,0.0
IVd,0.0,0.0,0.0
IVn,0.0,0.0,0.0
IXn,0.0,0.0,0.0
In,0.0,0.0,0.0
InCo,0.0,0.0,0.0
IntG,0.0,0.0,0.0
Isocortex,0.0,0.0,0.0
KF,0.0,0.0,0.0
LA,0.0,0.6931471805599453,0.0
LAT,0.0,0.0,0.0
LAV,0.0,0.0,0.0
LC,0.0,0.0,0.0
LD,2.4849066497880004,1.0986122886681098,0.0
LDT,0.0,0.0,0.0
LGd,0.0,0.0,0.0
LGd-co,2.6390573296152584,3.367295829986474,2.0794415416798357
LGd-ip,2.9444389791664403,1.3862943611198906,1.3862943611198906
LGd-sh,4.276666119016055,2.833213344056216,0.6931471805599453
LGv,3.5553480614894135,3.091042453358316,0.0
LGvl,0.0,0.0,0.0
LGvm,0.0,0.0,0.0
LH,0.0,0.0,0.0
LHA,0.0,4.59511985013459,0.0
LIN,0.0,0.0,0.0
LING,0.0,0.0,0.0
LIW,5.673323267171493,4.605170185988092,7.32052696227274
LM,0.0,0.0,0.0
LP,2.302585092994046,1.791759469228055,0.6931471805599453
LPO,0.0,0.0,0.6931471805599453
LRN,0.0,0.0,0.0
LRNm,0.0,0.0,0.0
LRNp,0.0,0.0,0.0
LS,0.0,0.0,0.0
LSS,0.0,0.0,0.0
LSX,0.0,0.0,0.0
LSc,0.0,0.0,0.0
LSr,0.0,0.0,0.0
LSv,0.0,0.0,0.0
LT,0.0,0.0,0.0
LTN,0.0,0.0,0.0
LZ,0.0,0.0,0.0
MA,0.0,0.0,0.0
MA3,0.0,0.0,0.0
MARN,0.0,0.0,0.0
MB,0.6931471805599453,0.6931471805599453,1.0986122886681098
MBO,0.0,0.0,0.0
MBmot,0.0,0.0,0.0
MBsen,0.0,0.0,0.0
MBsta,0.0,0.0,0.0
MD,0.0,0.0,0.0
MDRN,0.0,0.0,0.0
MDRNd,0.0,0.0,0.0
MDRNv,0.0,0.0,0.0
MDc,0.0,0.0,0.0
MDl,0.0,0.0,0.0
MDm,0.0,0.0,0.0
ME,0.0,0.0,0.0
MEA,0.0,2.9444389791664403,0.0
MEAad,0.0,0.0,0.0
MEAav,0.0,0.0,0.0
MEApd,0.0,0.0,0.0
MEApv,0.0,0.0,0.0
MED,0.0,0.0,0.0
MEPO,0.0,0.0,0.0
MEV,0.0,0.0,0.0
MEZ,0.0,0.0,0.0
MG,0.0,0.0,0.0
MGd,0.6931471805599453,0.0,0.0
MGm,0.0,0.0,0.0
MGv,0.0,0.0,0.0
MH,0.0,0.0,0.0
MM,0.0,0.0,0.0
MMd,0.0,0.0,0.0
MMl,0.0,0.0,0.0
MMm,0.0,0.0,0.0
MMme,0.0,0.0,0.0
MMp,0.0,0.0,0.0
MO,0.0,0.0,0.0
MOB,0.0,0.0,0.0
MOp,0.0,0.0,1.791759469228055
MOs,0.0,0.0,2.3978952727983707
MPN,0.0,0.0,0.0
MPNc,0.0,0.0,0.0
MPNl,0.0,0.0,0.0
MPNm,0.0,0.0,0.0
MPO,0.0,0.0,0.0
MPT,0.0,0.0,0.0
MRN,0.0,0.0,0.6931471805599453
MRNm,0.0,0.0,0.0
MRNmg,0.0,0.0,0.0
MRNp,0.0,0.0,0.0
MS,0.0,0.0,0.0
MSC,0.0,0.0,0.0
MT,0.0,0.0,0.0
MTN,0.0,0.0,0.0
MV,0.0,0.0,0.0
MY,0.0,0.0,0.0
MY-mot,0.0,0.0,0.0
MY-sat,0.0,0.0,0.0
MY-sen,0.0,0.0,0.0
NB,0.0,0.0,0.0
NC,0.0,0.0,0.0
ND,0.0,0.0,0.0
NDB,0.0,0.0,0.0
NI,0.0,0.0,0.0
NIS,0.0,0.0,0.0
NLL,0.0,0.0,0.6931471805599453
NLLd,0.0,0.0,0.0
NLLh,0.0,0.0,0.0
NLLv,0.0,0.0,0.0
NLOT,0.0,2.302585092994046,0.0
NOD,0.0,0.0,0.0
NOT,0.0,1.9459101490553132,0.6931471805599453
NPC,0.0,0.0,0.0
NR,0.0,0.0,0.0
NTB,0.0,0.0,0.0
NTS,0.0,0.0,0.0
NTSce,0.0,0.0,0.0
NTSco,0.0,0.0,0.0
NTSge,0.0,0.0,0.0
NTSl,0.0,0.0,0.0
NTSm,0.0,0.0,0.0
OLF,0.0,0.6931471805599453,0.6931471805599453
OP,0.0,0.0,0.0
ORB,0.0,0.0,0.0
ORBl,0.0,0.0,0.0
ORBm,0.0,0.0,0.0
ORBv,0.0,0.0,0.0
ORBvl,0.0,0.0,1.0986122886681098
OT,0.0,0.0,1.3862943611198906
OV,0.0,0.0,0.0
P,0.0,0.0,1.0986122886681098
P-mot,0.0,0.0,0.0
P-sat,0.0,0.0,0.0
P-sen,0.0,0.0,0.0
P5,0.0,0.0,0.0
PA,0.0,0.0,0.0
PAA,0.0,2.302585092994046,0.0
PAG,0.0,0.0,0.0
PAL,0.0,3.7376696182833684,0.0
PALc,0.0,0.0,0.0
PALd,0.0,0.0,0.0
PALm,0.0,0.0,0.0
PALv,0.0,0.0,0.0
PAR,0.0,0.0,0.0
PARN,0.0,0.0,0.0
PAS,0.0,0.0,0.0
PB,0.0,0.0,0.0
PBG,0.0,0.0,0.0
PBl,0.0,0.0,0.0
PBlc,0.0,0.0,0.0
PBld,0.0,0.0,0.0
PBle,0.0,0.0,0.0
PBls,0.0,0.0,0.0
PBlv,0.0,0.0,0.0
PBm,0.0,0.0,0.0
PBme,0.0,0.0,0.0
PBmm,0.0,0.0,0.0
PBmv,0.0,0.0,0.0
PC5,0.0,0.0,0.0
PCG,0.0,0.0,0.0
PCN,0.0,0.0,0.0
PD,0.0,0.0,0.0
PDTg,0.0,0.0,0.0
PERI,0.6931471805599453,0.0,0.0
PF,0.0,0.0,0.0
PFL,0.0,0.0,0.0
PG,0.0,0.0,1.6094379124341003
PGRN,0.0,0.0,0.0
PGRNd,0.0,0.0,0.0
PGRNl,0.0,0.0,0.0
PH,0.0,0.0,0.0
PHY,0.0,0.0,0.0
PIL,0.0,0.0,0.0
PIN,0.0,0.0,0.0
PIR,0.6931471805599453,4.356708826689592,0.6931471805599453
PIS,0.0,0.0,0.0
PL,0.0,0.0,0.0
PMR,0.0,0.0,0.0
PMd,0.0,0.0,0.0
PMv,0.0,0.0,0.0
PN,0.0,0.0,0.0
PO,1.3862943611198906,0.0,0.0
POL,0.6931471805599453,0.0,0.0
POR,0.0,0.0,0.0
POST,1.0986122886681098,2.4849066497880004,1.3862943611198906
PP,0.0,0.0,0.0
PPN,0.0,0.0,0.0
PPT,0.0,0.0,0.0
PPY,0.0,0.0,0.0
PPYd,0.0,0.0,0.0
PPYs,0.0,0.0,0.0
PR,0.0,1.6094379124341003,0.0
